Entry,Entry name,Protein names,Gene names,Organism,Length,Gene ontology (cellular component),Gene ontology (biological process),Subcellular location [CC],Transmembrane,query,pct id,align length,mismatches,gap,start,end,sstart,send,eval,bit,pct pos
A1KLD6,OBG_MYCBP,GTPase Obg (EC 3.6.5.-) (GTP-binding protein Obg),obg BCG_2460c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),479,cytoplasm,ribosome biogenesis [GO:0042254],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01454}.,No,Query10,100,5,0,0,14,18,185,189,1.6,19.7,100
A1KNP2,SECA1_MYCBP,Protein translocase subunit SecA 1 (EC 7.4.2.8),secA1 BCG_3269c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),949,cytoplasm; plasma membrane,intracellular protein transmembrane transport [GO:0065002]; protein import [GO:0017038]; protein targeting [GO:0006605],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01382}; Peripheral membrane protein {ECO:0000255|HAMAP-Rule:MF_01382}; Cytoplasmic side {ECO:0000255|HAMAP-Rule:MF_01382}. Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01382}. Note=Distribution is 50-50. {ECO:0000255|HAMAP-Rule:MF_01382}.,No,Query14,70,10,3,0,6,15,710,719,1.7,18.9,70
A1KFV2,DEOC_MYCBP,Deoxyribose-phosphate aldolase (DERA) (EC 4.1.2.4) (2-deoxy-D-ribose 5-phosphate aldolase) (Phosphodeoxyriboaldolase) (Deoxyriboaldolase),deoC BCG_0519,Mycobacterium bovis (strain BCG / Pasteur 1173P2),224,cytoplasm,carbohydrate catabolic process [GO:0016052]; deoxyribonucleotide catabolic process [GO:0009264]; deoxyribose phosphate catabolic process [GO:0046386],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00114}.,No,Query14,71.429,7,2,0,5,11,50,56,1.7,18.9,100
A1KIS1,Y1543_MYCBP,UPF0353 protein BCG_1543,BCG_1543,Mycobacterium bovis (strain BCG / Pasteur 1173P2),335,integral component of membrane; plasma membrane,,SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01340}; Multi-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_01340}.,Yes,Query14,83.333,6,1,0,11,16,130,135,1.7,18.9,100
A1KGF0,END4_MYCBP,Probable endonuclease 4 (EC 3.1.21.2) (Endodeoxyribonuclease IV) (Endonuclease IV),nfo BCG_0719,Mycobacterium bovis (strain BCG / Pasteur 1173P2),252,,DNA repair [GO:0006281],,No,Query14,100,5,0,0,3,7,122,126,1.7,18.9,100
A1KPS2,DISA_MYCBP,DNA integrity scanning protein DisA (Cyclic di-AMP synthase) (c-di-AMP synthase) (Diadenylate cyclase) (EC 2.7.7.85),disA BCG_3651,Mycobacterium bovis (strain BCG / Pasteur 1173P2),358,,DNA repair [GO:0006281]; second-messenger-mediated signaling [GO:0019932],,No,Query20,83.333,6,1,0,1,6,93,98,2,16.8,83.33
A1KPL9,HOA_MYCBP,4-hydroxy-2-oxohexanoate aldolase (EC 4.1.3.43) (4-hydroxy-2-keto-pentanoic acid aldolase) (4-hydroxy-2-oxopentanoate aldolase) (4-hydroxy-2-oxovalerate aldolase) (HOA) (EC 4.1.3.39),hsaF BCG_3598c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),346,,aromatic compound catabolic process [GO:0019439],,No,Query18,75,8,2,0,5,12,205,212,2.1,18.5,75
A1KQG0,PHAS_MYCBP,Phthioceranic/hydroxyphthioceranic acid synthase (EC 2.3.1.287) (Polyketide synthase pks2),pks2 BCG_3888c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),2126,,fatty acid biosynthetic process [GO:0006633],,No,Query7,71.429,7,2,0,12,18,2027,2033,2.2,18.9,85.71
A1KPR8,ISPD_MYCBP,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60) (4-diphosphocytidyl-2C-methyl-D-erythritol synthase) (MEP cytidylyltransferase) (MCT),ispD BCG_3647c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),231,,"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]; terpenoid biosynthetic process [GO:0016114]",,No,Query10,83.333,6,1,0,2,7,64,69,2.3,19.3,83.33
A0A0G2Q9D6,GYRB_MYCBP,DNA gyrase subunit B (EC 5.6.2.2),gyrB1 BCG_0005; gyrB2 BCG_0035,Mycobacterium bovis (strain BCG / Pasteur 1173P2),714,chromosome; cytoplasm,DNA-dependent DNA replication [GO:0006261]; DNA topological change [GO:0006265],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01898}.,No,Query14,71.429,7,2,0,5,11,123,129,2.4,18.5,85.71
A1KKJ8,MURD_MYCBP,UDP-N-acetylmuramoylalanine--D-glutamate ligase (EC 6.3.2.9) (D-glutamic acid-adding enzyme) (UDP-N-acetylmuramoyl-L-alanyl-D-glutamate synthetase),murD BCG_2172c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),496,cytoplasm,cell cycle [GO:0007049]; cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00639}.,No,Query14,100,5,0,0,4,8,424,428,2.4,18.5,100
A1KLN0,NUSB_MYCBP,Transcription antitermination protein NusB (Antitermination factor NusB),nusB BCG_2555c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),156,,"DNA-templated transcription, termination [GO:0006353]; regulation of transcription, DNA-templated [GO:0006355]; transcription antitermination [GO:0031564]",,No,Query12,100,5,0,0,1,5,99,103,2.6,18.9,100
A1KLS8,SYH_MYCBP,Histidine--tRNA ligase (EC 6.1.1.21) (Histidyl-tRNA synthetase) (HisRS),hisS BCG_2603c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),423,cytoplasm,histidyl-tRNA aminoacylation [GO:0006427],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00127}.,No,Query21,100,5,0,0,2,6,151,155,2.6,18,100
A1KIS1,Y1543_MYCBP,UPF0353 protein BCG_1543,BCG_1543,Mycobacterium bovis (strain BCG / Pasteur 1173P2),335,integral component of membrane; plasma membrane,,SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01340}; Multi-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_01340}.,Yes,Query6,71.429,7,2,0,3,9,305,311,2.7,17.2,71.43
A1KEN2,Y095_MYCBP,UPF0182 protein BCG_0095,BCG_0095,Mycobacterium bovis (strain BCG / Pasteur 1173P2),979,integral component of membrane; plasma membrane,,SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01600}; Multi-pass membrane protein {ECO:0000255|HAMAP-Rule:MF_01600}.,Yes,Query25,70,10,1,1,5,14,660,667,3,18,70
A1KKG4,HIS1_MYCBP,ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) (EC 2.4.2.17),hisG BCG_2138c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),284,cytoplasm,histidine biosynthetic process [GO:0000105],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00079}.,No,Query5,85.714,7,0,1,6,11,118,124,3,18,85.71
A1KG43,Y611_MYCBP,UPF0234 protein BCG_0611c,BCG_0611c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),163,,,,No,Query10,100,5,0,0,1,5,128,132,3.1,18.9,100
A1KMV2,GLTR2_MYCBP,Inactive PGL/p-HBAD biosynthesis glycosyltransferase BCG_2979c,BCG_2979c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),366,,,,No,Query11,83.333,6,1,0,13,18,181,186,3.2,21,100
A1KGK2,RS5_MYCBP,30S ribosomal protein S5,rpsE BCG_0771,Mycobacterium bovis (strain BCG / Pasteur 1173P2),220,small ribosomal subunit ,translation [GO:0006412],,No,Query14,83.333,6,1,0,4,9,86,91,3.4,18,83.33
A1KMA6,TYSY_MYCBP,Thymidylate synthase (TS) (TSase) (EC 2.1.1.45),thyA BCG_2781c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),263,cytoplasm,dTMP biosynthetic process [GO:0006231]; dTTP biosynthetic process [GO:0006235]; methylation [GO:0032259],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00008}.,No,Query6,71.429,7,2,0,3,9,65,71,3.8,16.8,71.43
A1KJN3,SECA2_MYCBP,Protein translocase subunit SecA 2 (EC 7.4.2.8),secA2 BCG_1856,Mycobacterium bovis (strain BCG / Pasteur 1173P2),808,cytoplasm; plasma membrane,intracellular protein transmembrane transport [GO:0065002]; protein import [GO:0017038]; protein targeting [GO:0006605],SUBCELLULAR LOCATION: Cell membrane {ECO:0000255|HAMAP-Rule:MF_01382}; Peripheral membrane protein {ECO:0000255|HAMAP-Rule:MF_01382}; Cytoplasmic side {ECO:0000255|HAMAP-Rule:MF_01382}. Cytoplasm {ECO:0000255|HAMAP-Rule:MF_01382}. Note=Distribution is 50-50. {ECO:0000255|HAMAP-Rule:MF_01382}.,No,Query12,100,5,0,0,7,11,408,412,3.8,18.5,100
A1KI36,KGD_MYCBP,Multifunctional 2-oxoglutarate metabolism enzyme (2-hydroxy-3-oxoadipate synthase) (HOA synthase) (HOAS) (EC 2.2.1.5) (2-oxoglutarate carboxy-lyase) (2-oxoglutarate decarboxylase) (Alpha-ketoglutarate decarboxylase) (KG decarboxylase) (KGD) (EC 4.1.1.71) (Alpha-ketoglutarate-glyoxylate carboligase) [Includes: 2-oxoglutarate dehydrogenase E1 component (ODH E1 component) (EC 1.2.4.2) (Alpha-ketoglutarate dehydrogenase E1 component) (KDH E1 component); Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61) (2-oxoglutarate dehydrogenase complex E2 component) (ODH E2 component) (OGDC-E2) (Dihydrolipoamide succinyltransferase)],kgd BCG_1308c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),1231,,tricarboxylic acid cycle [GO:0006099],,No,Query4,71.429,7,2,0,2,8,203,209,3.9,17.2,85.71
A1KKG4,HIS1_MYCBP,ATP phosphoribosyltransferase (ATP-PRT) (ATP-PRTase) (EC 2.4.2.17),hisG BCG_2138c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),284,cytoplasm,histidine biosynthetic process [GO:0000105],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00079}.,No,Query25,83.333,6,1,0,9,14,176,181,4.2,17.6,83.33
A1KH91,PUR9_MYCBP,Bifunctional purine biosynthesis protein PurH [Includes: Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3) (AICAR transformylase); IMP cyclohydrolase (EC 3.5.4.10) (ATIC) (IMP synthase) (Inosinicase)],purH BCG_1011,Mycobacterium bovis (strain BCG / Pasteur 1173P2),523,,'de novo' IMP biosynthetic process [GO:0006189],,No,Query5,70,10,2,1,7,16,23,31,4.3,17.6,70
A1KFR2,CH602_MYCBP,Chaperonin GroEL 2 (EC 5.6.1.7) (60 kDa chaperonin 2) (Chaperonin-60 2) (Cpn60 2),groEL2 groL2 BCG_0479,Mycobacterium bovis (strain BCG / Pasteur 1173P2),540,cytoplasm; extracellular region,protein refolding [GO:0042026],"SUBCELLULAR LOCATION: Secreted, capsule {ECO:0000250|UniProtKB:P9WPE7}. Cell surface {ECO:0000250|UniProtKB:P9WPE7}. Secreted, cell wall {ECO:0000250|UniProtKB:P9WPE7}.",No,Query5,71.429,7,2,0,8,14,466,472,4.3,17.6,85.71
A1KKF2,PSA_MYCBP,Proteasome subunit alpha (20S proteasome alpha subunit) (Proteasome core protein PrcA),prcA BCG_2126c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),248,"cytoplasm; proteasome core complex, alpha-subunit complex",modification-dependent protein catabolic process [GO:0019941]; proteasomal protein catabolic process [GO:0010498],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00289}.,No,Query17,83.333,6,1,0,8,13,216,221,4.3,18,83.33
A1KGL2,Y781_MYCBP,Putative S-adenosyl-L-methionine-dependent methyltransferase BCG_0781c (EC 2.1.1.-),BCG_0781c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),318,,methylation [GO:0032259],,No,Query8,100,5,0,0,9,13,299,303,4.4,19.3,100
A1KFE4,DCDB_MYCBP,"dCTP deaminase, dUMP-forming (EC 3.5.4.30) (Bifunctional dCTP deaminase:dUTPase) (DCD-DUT)",dcd BCG_0361,Mycobacterium bovis (strain BCG / Pasteur 1173P2),190,,dUMP biosynthetic process [GO:0006226]; dUTP biosynthetic process [GO:0006229],,No,Query8,71.429,7,2,0,13,19,42,48,4.6,19.3,85.71
A1KHE9,ISPE_MYCBP,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (CMK) (EC 2.7.1.148) (4-(cytidine-5'-diphospho)-2-C-methyl-D-erythritol kinase),ispE BCG_1068,Mycobacterium bovis (strain BCG / Pasteur 1173P2),306,,"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway [GO:0019288]; terpenoid biosynthetic process [GO:0016114]",,No,Query14,85.714,7,0,1,11,17,61,66,4.8,17.6,85.71
A1KMQ3,RS16_MYCBP,30S ribosomal protein S16,rpsP BCG_2930c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),162,ribosome,translation [GO:0006412],,No,Query8,100,5,0,0,12,16,104,108,4.9,19.3,100
A1KGJ9,RS8_MYCBP,30S ribosomal protein S8,rpsH BCG_0768,Mycobacterium bovis (strain BCG / Pasteur 1173P2),132,ribosome,translation [GO:0006412],,No,Query12,100,5,0,0,14,18,90,94,5.1,18,100
A1KH91,PUR9_MYCBP,Bifunctional purine biosynthesis protein PurH [Includes: Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3) (AICAR transformylase); IMP cyclohydrolase (EC 3.5.4.10) (ATIC) (IMP synthase) (Inosinicase)],purH BCG_1011,Mycobacterium bovis (strain BCG / Pasteur 1173P2),523,,'de novo' IMP biosynthetic process [GO:0006189],,No,Query22,71.429,7,2,0,1,7,443,449,5.2,15.9,71.43
A1KH31,ARFA_MYCBP,Peptidoglycan-binding protein ArfA (Outer membrane protein A) (OmpATb) (Outer membrane protein ArfA),arfA ompA BCG_0951,Mycobacterium bovis (strain BCG / Pasteur 1173P2),326,cell outer membrane; integral component of membrane,,SUBCELLULAR LOCATION: Cell outer membrane {ECO:0000250}. Note=Does not have a cleavable signal sequence. {ECO:0000250}.,Yes,Query19,83.333,6,1,0,8,13,147,152,5.2,17.2,83.33
A1KGE7,RPOB_MYCBP,DNA-directed RNA polymerase subunit beta (RNAP subunit beta) (EC 2.7.7.6) (RNA polymerase subunit beta) (Transcriptase subunit beta),rpoB BCG_0716,Mycobacterium bovis (strain BCG / Pasteur 1173P2),1178,,"transcription, DNA-templated [GO:0006351]",,No,Query19,71.429,7,2,0,8,14,95,101,5.3,17.2,71.43
A1KG00,GSA_MYCBP,"Glutamate-1-semialdehyde 2,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT)",hemL BCG_0567,Mycobacterium bovis (strain BCG / Pasteur 1173P2),462,cytoplasm,protoporphyrinogen IX biosynthetic process [GO:0006782],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000255|HAMAP-Rule:MF_00375}.,No,Query21,100,5,0,0,1,5,164,168,5.3,17.2,100
A1KMU6,PHMT_MYCBP,Phthiotriol/phenolphthiotriol dimycocerosates methyltransferase (EC 2.1.1.-),BCG_2973,Mycobacterium bovis (strain BCG / Pasteur 1173P2),270,,lipid metabolic process [GO:0006629]; methylation [GO:0032259],,No,Query4,83.333,6,1,0,2,7,78,83,5.5,16.8,83.33
A1KGJ7,RL5_MYCBP,50S ribosomal protein L5,rplE BCG_0766,Mycobacterium bovis (strain BCG / Pasteur 1173P2),187,ribosome,translation [GO:0006412],,No,Query17,75,8,1,1,11,17,75,82,5.9,17.6,87.5
A1KJ57,LYSX_MYCBP,Lysylphosphatidylglycerol biosynthesis bifunctional protein LysX [Includes: Lysine--tRNA ligase (EC 6.1.1.6) (Lysyl-tRNA synthetase) (LysRS); Phosphatidylglycerol lysyltransferase (EC 2.3.2.3) (Lysylphosphatidylglycerol synthetase) (LPG synthetase)],lysX BCG_1679c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),1172,cytoplasm; integral component of membrane; plasma membrane,lipid metabolic process [GO:0006629]; lysyl-tRNA aminoacylation [GO:0006430]; response to antibiotic [GO:0046677],SUBCELLULAR LOCATION: Cell membrane {ECO:0000305}; Multi-pass membrane protein {ECO:0000305}.,Yes,Query24,100,5,0,0,36,40,989,993,5.9,19.3,100
A0A0H3MAB5,G3P_MYCBP,Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (EC 1.2.1.12) (NAD-dependent glyceraldehyde-3-phosphate dehydrogenase),gap BCG_1497,Mycobacterium bovis (strain BCG / Pasteur 1173P2),339,cytoplasm,glucose metabolic process [GO:0006006]; glycolytic process [GO:0006096],SUBCELLULAR LOCATION: Cytoplasm {ECO:0000305}. Note=Although thought of as a cytoplasmic protein it has been found to interact in vitro with a host extracellular protein (PubMed:21203928). {ECO:0000269|PubMed:21203928}.,No,Query17,71.429,7,2,0,11,17,202,208,6,17.6,71.43
A1KMD6,TRUB_MYCBP,tRNA pseudouridine synthase B (EC 5.4.99.25) (tRNA pseudouridine(55) synthase) (Psi55 synthase) (tRNA pseudouridylate synthase) (tRNA-uridine isomerase),truB BCG_2811c,Mycobacterium bovis (strain BCG / Pasteur 1173P2),298,,tRNA pseudouridine synthesis [GO:0031119],,No,Query17,83.333,6,1,0,12,17,283,288,6,17.6,83.33
